FIT Profiler Report
Profile stats for: [LightningModule]BERTSQuADModule.configure_callbacks rank: 0
         7 function calls in 0.000 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)



Profile stats for: [LightningModule]BERTSQuADModule.on_before_zero_grad rank: 0
         5565 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 hooks.py:259(on_before_zero_grad)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.optimizer_zero_grad rank: 0
         72363 function calls (68388 primitive calls) in 0.377 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.001    0.000    0.375    0.000 module.py:1368(optimizer_zero_grad)
      795    0.001    0.000    0.374    0.000 _compile.py:41(inner)
      795    0.003    0.000    0.372    0.000 eval_frame.py:1039(_fn)
      795    0.308    0.000    0.367    0.000 optimizer.py:997(zero_grad)
      795    0.004    0.000    0.038    0.000 profiler.py:789(__exit__)
      795    0.001    0.000    0.034    0.000 _ops.py:1068(__call__)
      795    0.001    0.000    0.028    0.000 _ops.py:1128(_must_dispatch_in_python)
      795    0.001    0.000    0.027    0.000 _pytree.py:1630(tree_any)
      795    0.001    0.000    0.026    0.000 {built-in method builtins.any}
5565/1590    0.007    0.000    0.024    0.000 _pytree.py:1302(tree_iter)
      795    0.002    0.000    0.017    0.000 profiler.py:783(__enter__)
      795    0.001    0.000    0.014    0.000 _ops.py:1244(__call__)
      795    0.014    0.000    0.014    0.000 {built-in method torch._ops.profiler._record_function_enter_new}
     5565    0.003    0.000    0.012    0.000 _pytree.py:1008(_get_node_type)
     3180    0.002    0.000    0.009    0.000 _pytree.py:1020(tree_is_leaf)
     5565    0.005    0.000    0.009    0.000 _pytree.py:675(is_namedtuple_class)
      795    0.004    0.000    0.004    0.000 {built-in method torch._ops.profiler.}
      795    0.002    0.000    0.003    0.000 profiler.py:772(__init__)
     3975    0.003    0.000    0.003    0.000 {built-in method builtins.getattr}
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.002    0.000    0.002    0.000 _pytree.py:779(_dict_flatten)
     1590    0.001    0.000    0.002    0.000 eval_frame.py:148(_maybe_set_eval_frame)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     9542    0.001    0.000    0.001    0.000 {built-in method builtins.isinstance}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.001    0.000    0.001    0.000 _ops.py:1130(<lambda>)
      795    0.001    0.000    0.001    0.000 typing.py:349(inner)
     5565    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1590    0.001    0.000    0.001    0.000 _pytree.py:751(_tuple_flatten)
      795    0.001    0.000    0.001    0.000 eval_frame.py:201(_callback_from_stance)
     3180    0.001    0.000    0.001    0.000 {built-in method torch._C._dynamo.eval_frame.set_eval_frame}
     2385    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
      798    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      795    0.000    0.000    0.000    0.000 {method '__exit__' of 'torch._C.DisableTorchFunctionSubclass' objects}
     1590    0.000    0.000    0.000    0.000 _utils_internal.py:179(justknobs_check)
      795    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      795    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 _jit_internal.py:106(is_scripting)
      795    0.000    0.000    0.000    0.000 __init__.py:129(annotate)
        1    0.000    0.000    0.000    0.000 decorators.py:70(disable)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1003(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:591(__init__)
        1    0.000    0.000    0.000    0.000 eval_frame.py:1008(__call__)
        3    0.000    0.000    0.000    0.000 eval_frame.py:511(innermost_fn)
        1    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 eval_frame.py:503(nothing)



Profile stats for: [Strategy]DDPStrategy.backward rank: 0
         37368 function calls (35778 primitive calls) in 0.272 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.002    0.000    0.272    0.000 strategy.py:192(backward)
      795    0.002    0.000    0.266    0.000 amp.py:60(pre_backward)
      795    0.235    0.000    0.238    0.000 grad_scaler.py:190(scale)
      795    0.001    0.000    0.025    0.000 precision.py:46(pre_backward)
      795    0.006    0.000    0.023    0.000 call.py:203(_call_callback_hooks)
      795    0.003    0.000    0.008    0.000 module.py:1968(__setattr__)
      795    0.001    0.000    0.005    0.000 contextlib.py:132(__enter__)
      795    0.000    0.000    0.004    0.000 {built-in method builtins.next}
5565/3975    0.002    0.000    0.004    0.000 {built-in method builtins.isinstance}
      795    0.000    0.000    0.004    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.004    0.000 advanced.py:74(start)
      795    0.002    0.000    0.003    0.000 ddp.py:313(pre_backward)
      795    0.003    0.000    0.003    0.000 {method 'to' of 'torch._C.TensorBase' objects}
      795    0.001    0.000    0.002    0.000 contextlib.py:287(helper)
      795    0.002    0.000    0.002    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      795    0.001    0.000    0.002    0.000 parameter.py:21(__instancecheck__)
      795    0.001    0.000    0.001    0.000 contextlib.py:104(__init__)
      795    0.001    0.000    0.001    0.000 __init__.py:1467(debug)
      795    0.001    0.000    0.001    0.000 parameter.py:233(__instancecheck__)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 module.py:217(trainer)
     1590    0.001    0.000    0.001    0.000 {built-in method builtins.getattr}
     3975    0.001    0.000    0.001    0.000 strategy.py:361(lightning_module)
      795    0.001    0.000    0.001    0.000 __init__.py:1734(isEnabledFor)
      795    0.000    0.000    0.000    0.000 strategy.py:352(model)
     2385    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 callback.py:32(state_key)
     1590    0.000    0.000    0.000    0.000 {function _ParameterMeta.__instancecheck__ at 0x154e8ed4bba0}
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
      795    0.000    0.000    0.000    0.000 module.py:297(automatic_optimization)
      795    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        1    0.000    0.000    0.000    0.000 grad_scaler.py:171(_lazy_init_scale_growth_tracker)
        2    0.000    0.000    0.000    0.000 {built-in method torch.full}



Profile stats for: [Callback]LearningRateMonitor.on_before_backward rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_backward rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_backward rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 5, 'train_time_interval': None}.on_before_backward rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:274(on_before_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_before_backward rank: 0
         5565 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 hooks.py:280(on_before_backward)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_after_backward rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_after_backward rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_after_backward rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 5, 'train_time_interval': None}.on_after_backward rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:277(on_after_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_after_backward rank: 0
         5565 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 hooks.py:289(on_after_backward)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]LearningRateMonitor.on_before_optimizer_step rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]TQDMProgressBar.on_before_optimizer_step rank: 0
         7950 function calls in 0.003 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelSummary.on_before_optimizer_step rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [Callback]ModelCheckpoint{'monitor': 'train_loss', 'mode': 'min', 'every_n_train_steps': 0, 'every_n_epochs': 5, 'train_time_interval': None}.on_before_optimizer_step rank: 0
         7950 function calls in 0.002 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 trainer.py:1203(lightning_module)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:361(lightning_module)
      795    0.000    0.000    0.000    0.000 callback.py:280(on_before_optimizer_step)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.on_before_optimizer_step rank: 0
         5565 function calls in 0.001 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.000    0.000    0.001    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.001    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.001    0.000 profiler.py:56(profile)
      795    0.000    0.000    0.001    0.000 advanced.py:81(stop)
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 hooks.py:298(on_before_optimizer_step)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}



Profile stats for: [LightningModule]BERTSQuADModule.configure_gradient_clipping rank: 0
         768765 function calls (767175 primitive calls) in 1.115 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.001    0.000    1.112    0.001 module.py:1276(configure_gradient_clipping)
      795    0.007    0.000    1.111    0.001 module.py:1208(clip_gradients)
      795    0.002    0.000    1.089    0.001 amp.py:100(clip_gradients)
      795    0.002    0.000    1.086    0.001 precision.py:144(clip_gradients)
      795    0.004    0.000    1.077    0.001 precision.py:163(clip_grad_by_norm)
 2385/795    0.098    0.000    1.074    0.001 clip_grad.py:41(_no_grad_wrapper)
      795    0.021    0.000    1.057    0.001 clip_grad.py:185(clip_grad_norm_)
      795    0.012    0.000    0.596    0.001 clip_grad.py:49(_get_total_norm)
      795    0.027    0.000    0.268    0.000 clip_grad.py:120(_clip_grads_with_norm_)
      795    0.243    0.000    0.243    0.000 {built-in method torch._foreach_norm}
      795    0.034    0.000    0.113    0.000 clip_grad.py:107(<listcomp>)
     1590    0.003    0.000    0.109    0.000 _foreach_utils.py:58(_has_foreach_support)
      795    0.100    0.000    0.100    0.000 {built-in method torch.stack}
     1590    0.033    0.000    0.093    0.000 {built-in method builtins.all}
     1590    0.004    0.000    0.084    0.000 _contextlib.py:117(decorate_context)
   159000    0.080    0.000    0.080    0.000 {method 'to' of 'torch._C.TensorBase' objects}
     1590    0.001    0.000    0.066    0.000 _foreach_utils.py:43(_group_tensors_by_device_and_dtype)
     1590    0.065    0.000    0.065    0.000 {built-in method torch._C._group_tensors_by_device_and_dtype}
      795    0.062    0.000    0.062    0.000 clip_grad.py:157(<listcomp>)
   318000    0.061    0.000    0.061    0.000 _foreach_utils.py:59(<genexpr>)
      795    0.053    0.000    0.053    0.000 clip_grad.py:230(<listcomp>)
      795    0.047    0.000    0.047    0.000 {built-in method torch._foreach_mul_}
      795    0.029    0.000    0.029    0.000 {built-in method torch._C._linalg.linalg_vector_norm}
      795    0.002    0.000    0.022    0.000 _tensor.py:38(wrapped)
      795    0.012    0.000    0.020    0.000 _tensor.py:1077(__rdiv__)
   159000    0.014    0.000    0.014    0.000 precision.py:126(main_params)
     1590    0.010    0.000    0.013    0.000 _foreach_utils.py:51(_device_has_foreach_support)
     7950    0.007    0.000    0.012    0.000 grad_mode.py:184(__init__)
     3975    0.005    0.000    0.011    0.000 grad_mode.py:84(__exit__)
      795    0.011    0.000    0.011    0.000 {built-in method torch.clamp}
     3975    0.005    0.000    0.011    0.000 grad_mode.py:80(__enter__)
      795    0.003    0.000    0.010    0.000 enums.py:34(supported_type)
      795    0.008    0.000    0.008    0.000 {method 'reciprocal' of 'torch._C.TensorBase' objects}
     3975    0.006    0.000    0.007    0.000 grad_mode.py:75(__init__)
     1590    0.003    0.000    0.006    0.000 enums.py:81(__eq__)
     1590    0.002    0.000    0.006    0.000 _contextlib.py:150(clone)
      795    0.001    0.000    0.005    0.000 {built-in method builtins.any}
     2385    0.002    0.000    0.005    0.000 enums.py:36(<genexpr>)
     3975    0.003    0.000    0.005    0.000 _contextlib.py:158(__new__)
     4770    0.003    0.000    0.004    0.000 enum.py:192(__get__)
     7950    0.003    0.000    0.003    0.000 {built-in method torch._C._set_grad_enabled}
      795    0.001    0.000    0.003    0.000 contextlib.py:141(__exit__)
    11925    0.002    0.000    0.002    0.000 {built-in method torch.is_grad_enabled}
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
     1590    0.001    0.000    0.002    0.000 _foreach_utils.py:9(_get_foreach_kernels_supported_devices)
     5565    0.002    0.000    0.002    0.000 {built-in method builtins.isinstance}
      795    0.000    0.000    0.002    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.002    0.000 enum.py:685(__call__)
      795    0.001    0.000    0.002    0.000 advanced.py:81(stop)
     3975    0.001    0.000    0.001    0.000 {built-in method __new__ of type object at 0x154fe3626a00}
     3180    0.001    0.000    0.001    0.000 module.py:217(trainer)
     2385    0.001    0.000    0.001    0.000 enum.py:795(<genexpr>)
      795    0.001    0.000    0.001    0.000 trainer.py:1154(precision_plugin)
      795    0.001    0.000    0.001    0.000 enum.py:791(__iter__)
     1590    0.001    0.000    0.001    0.000 {built-in method torch._C._get_privateuse1_backend_name}
     4770    0.001    0.000    0.001    0.000 enum.py:1243(value)
      795    0.000    0.000    0.001    0.000 amp.py:116(_optimizer_handles_unscaling)
     5565    0.001    0.000    0.001    0.000 _jit_internal.py:106(is_scripting)
      795    0.001    0.000    0.001    0.000 enum.py:1091(__new__)
     3975    0.001    0.000    0.001    0.000 {method 'lower' of 'str' objects}
     2385    0.001    0.000    0.001    0.000 {built-in method builtins.len}
      795    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
     1590    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 {built-in method builtins.getattr}
      795    0.000    0.000    0.000    0.000 {built-in method torch._C._has_torch_function}
      795    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      795    0.000    0.000    0.000    0.000 strategy.py:94(precision_plugin)
      795    0.000    0.000    0.000    0.000 {method 'disable' of '_lsprof.Profiler' objects}
      795    0.000    0.000    0.000    0.000 module.py:232(fabric)
      795    0.000    0.000    0.000    0.000 trainer.py:1150(strategy)



Profile stats for: [LightningModule]BERTSQuADModule.lr_scheduler_step rank: 0
         15521 function calls in 0.020 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      795    0.001    0.000    0.018    0.000 module.py:1307(lr_scheduler_step)
      795    0.002    0.000    0.017    0.000 lr_scheduler.py:176(step)
      795    0.006    0.000    0.015    0.000 lr_scheduler.py:207(_update_lr)
      795    0.002    0.000    0.007    0.000 lr_scheduler.py:367(get_lr)
      795    0.002    0.000    0.005    0.000 lr_scheduler.py:372(<listcomp>)
      795    0.002    0.000    0.002    0.000 optimization.py:99(_get_linear_schedule_with_warmup_lr_lambda)
      795    0.000    0.000    0.002    0.000 contextlib.py:141(__exit__)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
      795    0.000    0.000    0.002    0.000 profiler.py:56(profile)
      795    0.001    0.000    0.001    0.000 advanced.py:81(stop)
        1    0.000    0.000    0.001    0.001 {built-in method _warnings.warn}
        1    0.000    0.000    0.001    0.001 warnings.py:96(_showwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:20(_showwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 warnings.py:117(_formatwarnmsg)
        1    0.000    0.000    0.001    0.001 warnings.py:40(_custom_format_warning)
     1091    0.001    0.000    0.001    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.001    0.001 warnings.py:15(formatwarning)
        1    0.000    0.000    0.001    0.001 warnings.py:35(_formatwarnmsg_impl)
        1    0.000    0.000    0.001    0.001 linecache.py:26(getline)
        1    0.000    0.000    0.001    0.001 linecache.py:36(getlines)
        1    0.000    0.000    0.001    0.001 linecache.py:80(updatecache)
      797    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
      795    0.000    0.000    0.000    0.000 lr_scheduler.py:250(__enter__)
        1    0.000    0.000    0.000    0.000 tokenize.py:392(open)
      795    0.000    0.000    0.000    0.000 lr_scheduler.py:225(<listcomp>)
        1    0.000    0.000    0.000    0.000 {method 'readlines' of '_io._IOBase' objects}
      795    0.000    0.000    0.000    0.000 lr_scheduler.py:254(__exit__)
      795    0.000    0.000    0.000    0.000 lr_scheduler.py:247(__init__)
